,Organization,Business,Address,Phone,Website,Map Location,Facebook
,,Auto Palace,4627 Baum Blvd.,(412) 687-4000,http://www.auto-palace.com/ou/pittsburgh-porsche/,I-1,http://www.facebook.com/pages/Auto-Palace-Porsche-LLC/178225342223394
,Bellisario's Automotive,Bellisario's Auto Body,3750 Childs St.,(412) 687-9258,,E-9
,,Bellisario's Automotive,3529 Blvd. Allies,(412) 687-6750,,D-7
,,Jim's Amoco,3600 Blvd. of the Allies,(412) 687-7799,,D-7
,,Lou's Auto,4619 Centre Ave.,(412) 682-6211,,I-1
,,Pep Boys,936 S. Millvale Avenue,(412) 578-0467,www.pepboys.com,I-1,http://www.facebook.com/pepboysauto
Gladys,"J. E. Stuckert, Inc",Stuckert's Exxon,3500 Forbes Ave.,(412) 621-4115,www.exxon.com,D-4
,"J. E. Stuckert, Inc",Stuckert's Towing,4801 Centre Avenue,(412) 621-6876,,A-4
,,University Motors,3229 Blvd. of the Allies,(412) 687-6556,,B-5
Alberta,,Craig Beer Distributor,313 North Craig Street,(412) 621-7200,,I-1
,,Mellinger Beer Distributor,404 Semple St.,(412) 682-4396,,E-6
Al,,Wines & Spirits,217 Atwood St.,(412) 688-1943,www.pawinesandspirits.com,E-4,http://www.facebook.com/FineWineAndGoodSpirits
,,Wines & Spirits,5430 Centre Ave.,(412) 688-1938,www.pawinesandspirits.com,I-1,http://www.facebook.com/FineWineAndGoodSpirits
,,Caliban Book Shop,416 S. Craig St.,(412) 681-9111,www.calibanbooks.com,H-4,http://www.facebook.com/pages/Caliban-Book-Shop/126412670722686
Mike,,Campus Bookstore,3610 Fifth Ave.,(412) 681-9770,http://campusbookstore-pitt.com/,E-3,http://www.facebook.com/#!/pages/Campus-Book-Store/120493541299916
,,Centre Ave. News,4637 Centre Ave.,(412) 687-6397,,I-1
Paul,,Gus Miller's News Stand,3801 Forbes Ave.,(412) 683-5244,,E-4
Greg,,Got Used,3601 Forbes Ave.,(412) 687-2780,http://www.gotusedbookstore.com/pitt/,D-4
,,Townsend Booksellers,4612 Henry St.,(412) 682-8030,http://www.townsendbooksellers.com/,I-3
Rosemarie,University of Pittsburgh,University Book Center,4000 Fifth Ave.,(412) 648-1455,http://www.pitt.edu/~bookctr/,F-3,http://www.facebook.com/thebookcenter
,,Center Cleaners,4615 Centre Ave.,(412) 683-6466,,I-1
Gino,,New Oakland Tailor,234 Meyran Ave.,(412) 682-8028,,D-4,http://www.facebook.com/#!/pages/New-Oakland-Tailor/160532400635159
,,Thrifty Cleaners,310 N. Craig St.,(412) 687-0114,,I-1
Linda,,Rue 21,3800 Forbes Ave.,(412) 681-1266,www.rue21.com,E-4
Judy,,Life Uniform,3501 Forbes Ave.,(412) 682-6373,http://www.lifeuniform.com/LifeUniform.jsp,D-4,http://www.facebook.com/LifeUniform?v=app_4949752878
Dennis,,Pitt Shop,3939 Forbes Ave.,(412) 648-2606,http://store.thepittshop.com/,F-4
Lalet,,Selection Boutique,3604 Forbes Ave.,(412) 681-6619,,D-4
,,Sunshine,305 S. Craig St. ,(412) 681-9020,,I-3
Jerome,,7-Eleven,3953 Forbes Ave.,(412) 682-6108,http://www.7-eleven.com/,F-3,http://www.facebook.com/7Eleven
Rich,,CVS Pharmacy,3440 Forbes Ave.,(412) 687-4180,www.cvs.com,C-4
,,CVS Pharmacy,5430 Centre Ave.,(412) 682-1088,www.cvs.com,J-1
Gary,,Tong's Cuisine,228 Semple Street,(412) 918-1484,www.tongscuisine.com/,D-5
Pat,,Rite Aid,3700 Forbes Ave.,(412) 681-1332,http://www.riteaid.com/,E-4,http://www.facebook.com/riteaid
Sonny,,Hieber's Pharmacy Inc.,3500 Fifth Ave.,(412) 681-6400,http://www.hpharmacy.net/,C-4,http://www.facebook.com/hieberspharmacy
Tonya,,Rite Aid,209 Atwood St.,(412) 621-4338,www.riteaid.com,E-4,www.facebook.com/riteaid
,,Sunoco A-Plus Mini Market,195 N. Craig St.,(412) 687-7554,www.sunoco.com,I-2
,,Carnegie Library of Pittsburgh,4400 Forbes Ave.,(412) 622-3114,http://www.clpgh.org/,G-4,http://www.facebook.com/pages/Carnegie-Library-of-Pittsburgh/73877691965
,,Carnegie Museum of Art,4400 Forbes Ave.,(412) 622-3131,http://web.cmoa.org/,H-4,http://www.facebook.com/pages/Carnegie-Library-of-Pittsburgh/73877691965#!/CarnegieMuseumofArt
,,Carnegie Music Hall,4400 Forbes Ave.,(412) 622-3131,http://www.carnegiemuseums.org/interior.php?pageID=30,H-4
,,Carneigie Museum of Natural History,4400 Forbes Ave.,(412) 622-3131,http://www.carnegiemnh.org/,H-4
,University of Pittsburgh,Frick Fine Arts Building,Bigelow & Clemente,(412) 648-2410,http://www.tour.pitt.edu/tour-060.html,G-4
,University of Pittsburgh,Nationality Classrooms ,Cathedral Of Learning,(412) 624-6000,http://www.pitt.edu/~natrooms/,G-3
,,Phipps Conservatory & Botanical Gardens,One Schenley Drive,(412) 622-6914,http://phipps.conservatory.org/,H-5,http://www.facebook.com/pages/Phipps-Conservatory-and-Botanical-Gardens/104851729258
Ann,,The Renaissance & Baroque Society of Pittsburgh,303 South Craig Street,(412) 682-5253,http://www.rbsp.org/,H-3
,Pittsburgh Parks Conservancy,Schenley Park Visitor's Center,101 Panther Hollow Road,(412) 687-1800,http://www.pittsburghparks.org/schenleyparkcafe,G-6,http://www.facebook.com/pages/Schenley-Park-Cafe/205974802752877
,,Soldiers & Sailors Memorial Hall,4141 Fifth Ave.,(412) 621-4253,http://www.soldiersandsailorshall.org/,F-3,http://www.facebook.com/pages/Soldiers-Sailors-Memorial-Hall-Museum-Trust/79888000570
,University of Pittsburgh,Synod Hall,125 N. Craig St.,(412) 621-6204,www.pitt.edu,I-3
Jeff ,,Citizens Bank,3718 Fifth Ave.,(412) 683-1111,www.citizensbank.com,E-3,http://www.facebook.com/#!/citizensbank
Andrea,,First Niagara Bank,3700 Fifth Ave.,(412) 687-7670,www.fnfg.com,E-3,http://www.facebook.com/#!/pages/First-niagara-bank/190297981009563
,,First Niagara Bank,4612 Forbes Ave. ,(412) 681-4200,www.fnfg.com,I-3
Michelle,,Parkvale Bank,3520 Forbes Ave.,(412) 687-1200,www.parkvale.com,D-4,http://www.facebook.com/pages/Parkvale-Bank/195458977739?ref=ts
Kathy,,PNC Bank,4022 Fifth Ave.,(412) 621-0300,www.pnc.com,F-3,http://www.facebook.com/#!/pages/PNC-Bank/209732569053438
,,PNC Bank,Fifth Ave. at Craig St.,(412) 683-7161,www.pnc.com,I-3,http://www.facebook.com/#!/pages/PNC-Bank/209732569053438
,,Citizens Bank,128 N. Craig St.,(412) 621-3344,www.citizens.com,H-2
Kevin,,Dollar Bank,3714 Fifth Ave.,(412) 621-3177,www.dollarbank.com,E-3,http://www.facebook.com/#!/pages/Dollar-Bank/197948926920814
Edward,,Eureka Bank,3455 Forbes Ave.,(412) 681-8400,www.eurekabankcorp.com,C-4
,,H&R Block,Atwood St.,(412) 681-2797,www.hrblock.com
Alex,,Alex's Flowers,192 N. Craig St.,(412) 687-4128,http://www.alexsflowers.com/,I-2,http://www.facebook.com/people/Alexs-Flowers/100001302231601
Peter,,Gidas Flowers,3719 Forbes Ave.,(412) 621-1300,https://www.gidasflowers.com/,E-4
Bruce,,Allegheny County Health Dept.,3333 Forbes Ave.,(412) 687-ACHD,www.achd.org,C-4
,,Job Links,3360 Fifth Avenue,(412) 621-3821,,B-4
Lori,,Oakland BID,235 Atwood Street,(412) 683-6243,www.onlyinoakland.org,E-4,http://www.facebook.com/#!/pages/Only-in-Oakland/351740933073
,,Oakland Community Council,235 Atwood Street,(412) 687-8568,,E-4
,,Oakland Planning & Dev. Corp.,235 Atwood Street,(412) 621-7863,www.opdc.org,E-4
,,Oakland Trans. Mgt. Assoc.,3525 Forbes Ave.,(412) 687-4505,www.otma-pgh.org,E-4
,,People's Oakland,3433 Bates Street,(412) 683-7570,,D-6
,,United Jewish Federation,234 McKee Place,(412) 681-8000,http://www.jewishfederationpittsburgh.org/,D-5,http://www.facebook.com/pages/Jewish-Federation-of-Greater-Pittsburgh/143774118973435?ref=ts
,,America's Pantry,4701 Fifth Ave.,(412) 683-8767,,J-3
,,Bombay Emporium,294 Craft Ave.,(412) 682-4965,,B-6
,,Merante Groceria,3454 Bates St.,(412) 683-3924,,E-6
,,Oakland Community Deli,449 Atwood St.,(412) 687-8555,,E-5
,,Salem's Halal Meat Grocery,338 S. Bouquet St.,(412) 621-4354,,F-4
,,Center for Wholistic Therapy,214 S. Craig St.,(412) 420-5225,,H-4
,,Children's Hospital of Pittsburgh,3705 Fifth Ave.,(412) 692-5325,www.chp.edu,E-3
,UPMC,Eye & Ear Institute,230 Lothrop St.,(412) 647-2345,www.upmc.edu,D-3
,,"Miller, Werrin & Gruendel",3506 Fifth Avenue,(412) 641-0200,www.dentalpgh.com,E-4
,UPMC,Falk Clinic,3601 Fifth Ave.,(412) 648-3000,www.upmc.edu,D-4
,,Family House,233 McKee Place,(412) 647-7777,http://www.familyhouse.org/,D-5,http://www.facebook.com/FamilyHousePittsburgh
,UPMC,Liliane S. Kaufmann Bldg.,3471 Fifth Ave.,(412) 647-2345,www.upmc.edu,D-4
,,Magee Womens Hospital,Forbes at Halket,(412) 641-1000,www.magee.edu,B-5
,,Personal Touch Home Care,160 N. Craig St.,(412) 681-1044,,I-2
,,Rangos Research Center,Fifth & McKee,(412) 692-5325,,C-4
,,United Cerebal Palsy Center,4638 Centre Ave.,(412) 683-7100,http://www.ucp.org/
,UPMC,University of Pittsburgh Cancer Institutute,,(412) 624-1115,www.upmc.edu,Various Sites
Laurie,,University Dental Care,200 N. Craig St.,(412) 681-8011,www.upmc.edu,I-1
,UPMC,UPMC Health System,200 Lothrop St.,(412) 674-8762,www.upmc.edu,D-3
,UPMC,UPMC Montefiore,3459 Fifth Ave.,(412) 647-2345,www.upmc.edu,C-4
,UPMC,UPMC Presbyterian,200 Lothrop St.,(412) 647-2345,www.upmc.edu,D-3
,,VA Pgh. Healthcare System,University Dr.,(412) 688-6000,http://www.pittsburgh.va.gov/,C-2
,,Western PA School for the Blind,201 N. Bellefield Ave.,(412) 621-0100,http://www.wpsbc.org/wpsbc/site/default.asp,H-2
,,Western Psych. Inst. & Clinic,3811 O'Hara,(412) 624-2100,http://www.upmc.com/HospitalsFacilities/Hospitals/wpic/Pages/default.aspx,E-3
,,Oakland Hardware Store,4605 Centre Ave.,(412) 621-3028,,I-1
,,Best Western,3401 Blvd. Allies,(412) 683-6100,www.bestwestern.com,C-6
,,Hampton Inn,3315 Hamlet St.,(412) 681-1000,www.hamptoninn.com,B-5
,,Holiday Inn Select/University Cntr.,100 Lytton Ave.,(412) 682-6200,www.holidayinn.com,G-3
Dennis,,Wyndham Garden Hotel,3454 Forbes Ave.,(412) 683-2040,www.wyndham.com,C-4
,University of Pittsburgh,University Club,123 University Pl.,(412) 621-1890,http://www.uc.pitt.edu/,F-3
,,Bellefield Presbyterian Church,4001 Fifth Ave.,(412) 687-3222,http://www.bellefield.org/,F-3,https://www.facebook.com/pages/Bellefield-Presbyterian-Church/15698372465
,,Central Christian Church,134 N. Dithridge St.,(412) 621-6760,,H-2
,,Church of Jesus Christ of Latter Day Saints,250 N. Dithridge St.,(412) 802-6086,,H-1
,,Community of Reconcilation,100 N Bellefield Ave.,(412) 682-2751,,H-2
,,First Baptist Church,159 North Bellefield,(412) 621-0500,,H-2
,,First Church of Christ Scientist,201 N. Dithridge St.,(412) 621-5339,,H-2
,,First Trinity Evanngelical Lutheran,531 N. Neville St.,(412) 683-4121,,I-2
,,Friendship Community Presbyterian Church,181 Robinson St.,(412) 683-0575,,B-3
,University of Pittsburgh,Heinz Memorial Chapel,Univ. of Pittsburgh,(412) 624-4157,http://www.heinzchapel.pitt.edu/,G-3
,,Islamic Center,4100 Bigelow Blvd.,(412) 682-5555,http://www.icp-pgh.org/,G-1
,,Korean Central Church,134 N. Dithridge St.,(412) 687-7775,,H-2
,,New Light Baptist Church,3803 Frazier St.,(412) 621-0640,,D-9
,,Rodef Shalom Congregation,4905 Fifth Avenue,(412) 621-6566,http://rodefshalom.org/,,http://www.facebook.com/pages/Rodef-Shalom-Congregation/155098914506223?ref=ts
,,St. Agnes Roman Catholic,120 Robinson St.,(412) 682-1129,,B-3
,,St. Nicholas Greek Orthodox Cathedral,419 S. Dithridge St.,(412) 682-3866,,H-4
,,St. Paul Cathedral ,Fifth at Craig,(412) 621-4951,,I-3
,,St. Paul Cathedral Rectory,108 N. Dithridge St.,(412) 621-4951,,H-3
,,St. Regis Parish,3235 Parkview Ave.,(412) 681-9365,,E-9
,,A-1 Self Storage,4643 Baum Blvd.,(412) 621-5947,http://www.a1storage.com/,I-1
,,Arnheim & Neely,"425 N. Craig Street, Ste. 100",(412) 391-1900
,,John N. Elachko Funeral Home,3447 Dawson St. ,(412) 682-3257,,E-6
,,H & R Block,107 Atwood St.,(412) 681-2797,www.hrblock.com,E-4
,,Pittsburgh Chamber Music Society,4400 Forbes Ave.,(412) 624-4129,http://www.pittsburghchambermusic.org/newSite/,H-4
,,Pittsburgh Parks Conservancy,242 McKee Place,(412) 682-7275,http://www.pittsburghparks.org/,D-5
,,Schenley Park Animal Hospital,3518 Blvd. of the Allies,(412) 683-3455,,D-7
Ron,,Sestili Nursery,3721 Swinburne St.,(412) 681-1200,http://www.sestilinurseryinc.com/,E-9
,,Small Business Development Cntr.,208 Bellefield Hall,(412) 648-1544,,H-2
,,New Balance Pittsburgh,3810 Forbes Avenue,(412) 697-1333,http://stores.newbalance.com/pittsburgh/default.aspx?s3=ppc,,http://www.facebook.com/NewBalancePgh
,,Ace Athletic,3612 Forbes Avenue,(412) 578-9711,http://www.aceathleticpa.com/
,,The Slipped Disc,352Atwood Street,(412) 688 8899
,,EB Games,3608 Forbes Avenue,(412) 421-4410,http://www.ebgames.com/
Jessica,,The Exchange,3613 Forbes Ave.,(412) 687-4715,www.myexchangefranchise.com,E-4
,,Caribou Coffee,3619 Forbes Avenue,(412) 687-2617,http://www.cariboucoffee.com/,E-4,http://www.facebook.com/cariboucoffee
David,,Radio Shack,3606 Forbes Ave.,(412) 681-6550,www.radioshack.com,D-4
,,Radio Shack,4643 Baum Blvd.,(412) 681-2100,www.radioshack.com,I-1
Duane,,Flaherty & Co. Opticians,3402 Fifth Ave.,(412) 621-6027,,C-4
Earl,,Medical Center Opticians,3524 Fifth Ave.,(412) 621-6773,,D-4,http://www.facebook.com/#!/pages/Medical-center-opticians/164341936930309
Janine,,Optometric Associates,201 North Craig Street,(412)683-2727,,I-1
Debbie,,Peter's Optical Shoppe,124 Oakland Ave.,(412) 681-8913,,E-3
,,Aiken's Quality Cuts,4523 Centre Ave.,(412) 681-9949,,H-1
,,Cimini Hair Design,406 S. Craig St.,(412) 621-4247,,H-4
,,Enrico's,3516 Fifth Ave.,(412) 682-3738
,,Eye Candy,314 North Craig Street,(412)621-1679,,I-1
Gregory,,Gregory's Hair Design,214 N. Craig St.,(412) 682-1191,,I-1
Bill,,Hair Friends,116 Oakland Ave.,(412) 681-9243,,E-3
Joseph,,Hot Rod Piercing,115 Oakland Ave.,(412) 687-4320,http://www.hotrodpiercingcompany.com/,E-3
Hung,,Hot Tips,117 Oakland Ave.,(412) 682-3105,,E-3
