,Organization,Business,Address,Phone,Website,Map Location,Facebook
Joe,,Joe Bellisario Barber,302 Atwood St.,(412)681-9725,,E-5
,,Jazz Cuts,110 Atwood St.,(412) 561-8809
Zeb,,Lefty's Tatoo Parlor,115 Oakland Ave.,(412) 683-4802,,E-3
,,Milan Hair and Nail Spa,209 S. Craig St.,(412) 421-8122
,,The Comfort Zone,3400 Fifth Avenue,(412) 688-9311,http://www.comfortzonesalons.com/,C-4
,,Mark/Anthony Hair Salon,311 S. Craig St.,(412) 682-3670,,I-3
Nathan,,Natural Choice,111 Meyran Ave.,(412) 681-7746,,D-4
Jeff ,,Oakland Oasis Tanning,3609 Forbes Ave.,(412) 683-3010,,E-4
,,Oliverio Hair & Nails,201 S. Craig St.,(412) 681-4666,,H-3
Kelly,,,,,,D-4
Xuan,,,,,,D-4
Steve,,SuperCuts,3611 Forbes Ave.,(412) 682-4440,www.supercuts.com,E-4
Tammy,,Puccini's,237 Atwood St.,(412) 621-2087,,E-4,http://www.facebook.com/salvatorepuccini
,,,,,,I-3
Bill,,,,,,E-3
Zee,,,,,,D-4
Aimee,,The UPS Store,3945 Forbes Ave.,(412) 624-0552,http://www.theupsstore.com/Pages/index.aspx,F-3
Bonnie,,Kinko's ,3710 Forbes Ave.,(412) 687-2752,http://fedex.com/us/office/,E-4,http://www.facebook.com/Fedex?lid=facebooklink_fxohomepage_facebook
Lana,,,,,,E-4
Barry,,Sir Speedy Printing ,3614 Forbes Ave.,(412) 687-0500,http://www.sirspeedy.com/centers/pittsburghpa080/,E-4,http://www.facebook.com/SirSpeedyPitt
,,United States Post Office,347 S. Bouquet St.,(412) 621-9713,www.usps.com,F-4
,,20th Century Club,4201 Bigelow Blvd.,(412) 621-2353,http://www.thetwentiethcenturyclub.com/,G-1
,,Concordia Club,4024 O'Hara St.,(412) 621-7000,http://www.concordiaclubpa.com/,F-2
,,Pittsburgh Athletic Assn.,4125 Fifth Ave.,(412) 621-2400,http://www.paaclub.com/Club/Scripts/Home/home.asp,G-3
,,E.S. Management,3401 Forbes Avenue,(412) 325-3904,,C-4
,,Howard Hanna Real Estate,311 S. Craig St.,(412) 687-6000,www.howardhanna.com,I-3
,,John CR Kelly Realty,3535 Blvd. of the Allies,(412) 683-7300,http://www.jcrkelly.com/,D-7
,,McKnight Capital Partners,249 N. Craig St.(2nd Fl),(412) 681-8200,,I-1
,,National Development Corp.,4415 Fifth Ave.,(412) 578-7800,,G-4
,,Oakland Real Estate Co.,216 Oakland Ave.,(412) 621-2742,,E-4
,,Oakland Village Realty,246 Atwood St.,(412) 683-1200,,E-4
,,Samuel Land Co.,372 N. Craig St.,(412) 681-9100,,I-1
,,Ali Baba,404 S. Craig St.,(412) 682-2829,,H-4
Mike,,Antoon's Pizza,247 Atwood St.,(412) 687-5446,,E-4
Greg,,Arby's ,3417 Forbes Ave.,(412) 687-3090,www.arby's.com,C-4,http://www.facebook.com/arbys
,,Leena's Food,121 Oakland Avenue,(412)-480-8854,,E-3
,,Dunkin Donuts,3909 Forbes Avenue,(412) 687-1308,www.dunkindonuts.com
Kevin,,Bootlegger's,403 Semple St.,(412) 682-3060,,E-6,http://www.facebook.com/bootleggerspittsburgh
,,"Peace, Love and Little Donuts",118 Meyran Avenue,(412) 379-3930,http://www.peaceloveandlittledonuts.com/
Bryan,,Bruegger's Bagel Bakery,3714 Forbes Ave.,(412) 682-6360,www.breugger's.com,E-4,http://www.facebook.com/Brueggers
,,Pittsburgh Popcorn Company,3710 Fifth Avenue,(412) 605-0444,http://pghpopcorn.com/,,http://www.facebook.com/Fedex?lid=facebooklink_fxohomepage_facebook#!/pages/Pittsburgh-Popcorn-Company/148197988547536
,,Eat Unique,305 S. Craig St.,(412) 683-9993,http://www.eatuniquecafe.com/
,,Pittsburgh Pretzel Sandwich Shop,3153 Forbes Avenue,(412) 235-7807,http://www.pittsburghpretzel.com/,,http://www.facebook.com/pittsburghpretzel?ref=mf
,,Five Guys Burgers and Fries,117 S. Bouquet St.,(412) 781-5590,http://www.fiveguys.com/home.aspx,,http://www.facebook.com/fiveguys
Josephine,,Campus Deli,400 Semple Street,(412) 683-3200,,D-5
,,Chief's Cafe,307 N. Craig St.,(412) 683-2936,,I-1
,,Oriental Super,366 Atwood Street,(412) 683-2041
,,IGA Market on Forbes,3609 Forbes Ave.,(412) 621-1212,http://oaklandiga.com/,D-4,http://www.facebook.com/pages/Oakland-IGA/198634626813898
,,Craig St. Coffee,305 S. Craig St.,(412) 683-9993,,I-3
Laura,,Crazy Mocha,116 S. Bouquet St.,(412) 621-7440,http://www.crazymocha.com/,F-4,http://www.facebook.com/pages/Crazy-Mocha/127771128936
,,Dairy Queen,4711 Centre Ave.,(412) 682-0410,http://www.dairyqueen.com/us-en/,I-1,http://www.facebook.com/dairyqueen
Andy,,Dave & Andy's Ice Cream,207 Atwood St.,(412) 681-9906,,E-4,http://www.facebook.com/pages/Dave-and-Andys-Homemade-Ice-Cream/183840534624
,,Denny's Bar,3616 Louisa St.,(412) 681-8289,,E-5
Mike,,Fuel & Fuddle,212 Oakland Ave.,(412) 682-3473,http://www.fuelandfuddle.com/,E-4,http://www.facebook.com/pages/Fuel-and-Fuddle/52775066304
,,Burma-Tokyo,320 Atwood St,(412) 802-3163
Chong,,The Black Bean,239 Atwood St.,(412) 621-2326,http://www.blackbeancc.com/,E-4,http://www.facebook.com/pages/Black-Bean-Cuban-Cuisine-Corporate/172453829465490
Chang,,Golden Palace Buffet,3607 Forbes Ave.,(412) 687-2288,,E-4
Donna,,Hemingway's Cafe,3911 Forbes Ave.,(412) 621-4100,http://www.hemingways-cafe.com/,F-3,http://www.facebook.com/people/Hemingways-Oakland/1460890440?ref=search
,,India Garden,328 Atwood St.,(412) 682-3000,www.indiagarden.com,E-5
,,India Palace Cuisine,4519 Centre Ave.,(412) 687-0515,,H-1
,,Jimmy John's,3444 Forbes Avenue,(412) 681-9010,www.jimmyjohns.com,,http://www.facebook.com/jimmyjohns
Mike,,Joe Mama's Italian Deluxe,3716 Forbes Ave.,(412) 621-7282,http://www.joemamas.com/,E-4
,,Johnny's Coffee Shop,4635 Centre Ave.,(412) 681-4505,,I-1
,,Johnny's Place,256 N. Craig St.,(412) 681-4681,,I-1
,,Kiva Han Cafe,420 S. Craig St.,(412) 687-6355,,H-4
Sung,,Korea Garden Restaurant,414 Semple St.,(412)681-6460,,D-6
,,Mi Ranchito,344 Atwood St.,(412) 586-7034,,E-5
,,Larry & Carol's Pizza,410 Semple St..,(412) 687-1189,http://www.larryncarolspizza.com/,E-6
,,Fox's Pizza Den,3526 Blvd. of the Allies,(412) 621-3090
,,Little Nipper's Pizza,216 N. Craig St.,(412) 683-3777,,I-2
,,Pizza Romano,219 Atwood St.,(412) 621-6200
,,Lucca Restaurant,317 S. Craig St.,(412) 682-3310,http://luccaristorante.com/,H-3,http://www.facebook.com/LuccaRistorante
,,Crepes Parisiennes,207 S. Craig St.,(412) 683-1912
,,LuLu's Noodle Shop,400 S. Craig St.,(412) 687-7777,,H-3
,,Chipotle,3619 Forbes Avenue,(412) 621-1557,www.chipotle.com,,http://www.facebook.com/chipotle
,,Sphinx Café,401 Atwood St.,(412) 621-1153
,,Mad Mex ,370 Atwood St.,(412) 681-5656,,E-5
David,,McDonald's,3708 Forbes Ave.,(412) 687-3747,,E-4
Ben,,Milano's Pizza,3606 Fifth Ave.,(412) 681-2858,,D-4
,,Mitchell's Tavern/ Charlie's,4632 Centre Ave.,(412) 682-9530,,I-4
,,Oishii Bento,119 Oakland Avenue,(412) 687-3335,http://oishiibento.com/,,http://www.facebook.com/pages/Oishii-Bento/128620450510669
Nelli,,Nellie's Sandwiches,3524 Fifth Ave.,(412) 683-7144,,D-4
,,New China Inn,4609 Centre Ave.,(412) 621-6199,,I-1
,,Oakland Café,315 N. Craig Street,(412) 683-4300,,I-2
,,Original Hot Dog Shop,3901 Forbes Ave.,(412) 621-7388,,F-3
Gail,,Pamela's ,3703 Forbes Ave.,(412) 683-4066,http://www.pamelasdiner.com/index.cfm,E-4,http://www.facebook.com/pamelasdiner
,,Panera Bread,3800 Forbes Ave.,(412) 683-3727,http://www.panerabread.com/,E-4,http://www.facebook.com/panerabread?ref=ts%2F
,,Panera Bread,3411 Boulevard of the Allies,(412) 683-9616,http://www.panerabread.com/,C-6,http://www.facebook.com/panerabread?ref=ts%2F
,,Panther Hollow Inn,4611 Forbes Avenue,(412) 682-9999,,I-4,http://www.facebook.com/pages/Panther-Hollow-Inn/52051703278
Peter,,Peter's Pub,116 Oakland Ave.,(412) 681-7465,http://www.mypeterspub.com/,E-4,http://www.facebook.com/pages/Peters-Pub/147938173556
Melissa,,Pittsburgh Café,226 Meyran Ave.,(412) 687-3330,http://www.pittsburghcafe.com/,D-4
Stacy,,AJ's Peruvian Chicken,3608 Fifth Ave.,(412) 687-4666,,D-4,http://www.facebook.com/pages/AJs-Burger-and-Peruvian-Chicken/328754675500
,,Quaker Steak and Lube,3600 Forbes Avenue,(412) 381-9464,http://www.quakersteakandlube.com/,,http://www.facebook.com/TheOfficialQSL
Frank,,Pizza Prima ,190 N. Craig St.,(412) 687-6464,,I-2
Diane,,Primanti Brothers,3803 Forbes Ave.,(412) 621-4444,http://www.primantibros.com/,E-4,http://www.facebook.com/PrimantiBrothers
Jasbir,,Prince of India,3614 Fifth Ave.,(412) 687-0888,,E-5
,,Qdoba's Mexican Restaurant,3712 Forbes Avenue,(412) 802-7866,http://www.qdoba.com/,E-4,http://www.facebook.com/pages/Qdoba-Pittsburgh/160297560687546
,,Salim's Middle Eastern Store & Deli,4705 Centre Ave.,(412) 621-8110,,I-1
Sandra,,Say Cheese,3507 Cable Place,(412) 687-0606,,E-6
Tony,,Sciulli's Pizza,3404 Fifth Ave.,(412) 687-9287,,C-4
,,Pizza Sola,114 Atwood St.,(412) 681-7652,http://www.pizzasola.com/,,http://www.facebook.com/PizzaSola
,,Milano's Pizza,3606 Fifth Avenue,(412) 681-2858
Joan,,Sorrento's Pizza,233 Atwood St.,(412) 621-9129,,E-4
,,Spice Café,328 Atwood St.,(412)682-1900,http://www.spicecafehot.net/
,,Spice Island Tea House,253 Atwood St.,(412) 687-8821,http://www.spiceislandteahouse.com/Homepage.html,E-4,http://www.facebook.com/spiceislandteahouse
,,Star Of India,412 S. Craig St.,(412) 681-5700,,H-3
Shawn,,Starbuck's,3618 Forbes Ave.,(412) 682-3868,www.starbucks.com,E-4,http://www.facebook.com/Starbucks
,,Kevin's Deli,4415 Fifth Ave.,(412) 621-6368,http://kevinsdeli.com/index.htm
Carol,,Subway,3707 Forbes Ave.,(412) 687-7550,www.subway.com,E-4,http://www.facebook.com/subway
,,Subway,415 S. Craig St.,(412) 687-6728,www.subway.com,H-4,http://www.facebook.com/subway
,,Rita's Italian Ice,3712 Fifth Avenue,(412) 687-9011,http://www.ritasice.com/,E-3,http://www.facebook.com/RitasItalianIceCompany
,,Razzy Fresh,Forbes at Meyran,412-586-7924,http://www.razzyfresh.com/,,http://www.facebook.com/pages/Razzy-Fresh/117733734917057
,,Sweet Berry Frozen Yogurt,115 Meyran Avenue,(412) 235 7623,,,http://www.facebook.com/pages/Sweet-Berry/140995945974331
Mehmet,,Vera Cruz,3715 Forbes Ave.,(412) 688-0766,,E-4
,,Lezzet,416 Semple St.,(412) 681-2021,http://www.thelezzet.com/
,,Veracruz Mexican Grocery,413 Semple St.,(412) 621-7405
Victor,,Sushi Boat,128 Oakland Ave.,(412) 681-1818,,E-4
Ji,,Szechuan Express,125 Oakland Ave.,(412) 670-0126,,E-4
Aurapun,,Thai Palace Restaurant,311 South Craig Street,(412) 622-0133,,H-3
,,The Garden Cafe at Wyndham Hotel,3454 Forbes Ave.,(412) 683-2040,http://www.wyndham.com/hotels/PITUP/main.wnt,C-4,http://www.wyndham.com/hotels/PITUP/dining/main.wnt
,,Thirsty's Restaurant,301 N. Craig Street,(412) 687-0114,,I-1
Mike,,Uncle Sam's Subs,210 Oakland Ave.,(412) 621-1885,http://www.unclesamssubs.com/,E-4
,,Union Grill,413 S. Craig St.,(412) 681-8620,,H-4,http://www.facebook.com/pages/The-Union-Grill/107604845966237
,,Burgers & Rice Bowl,424 Semple St..,(412) 953-3999,,D-4
Myung,,Taiwan Café,3725 Forbes Ave.,(412) 682-3396,,E-4
,Pittsburgh Public Schools,Board of Public Education,341 S Bellefield Ave.,(412) 622-3770,http://www.pghboe.net/pps/site/default.asp,G-3
,,Carlow University,3333 Fifth Ave.,(412) 578-6000,http://www.carlow.edu/,B-4
,,Carnegie Mellon University,5000 Forbes Ave.,(412) 268-2000,www.cmu.edu,I-4
,,Central Catholic High School,4720 Fifth Ave.,(412) 621-8189,http://www.centralcatholichs.com/,I-3
,Pittsburgh Public Schools,Frick Intl. Studies Academy,107 Thackery Ave.,(412) 622-5980,http://www.pps.k12.pa.us/frick/site/default.asp,F-3
,,Oakland Catholic High School,144 N. Craig Street,(412) 682-6633,http://www.oaklandcatholic.org/,I-2
,,School For Blind Children,201 N. Bellefield Ave.,(412) 621-0100,http://www.wpsbc.org/wpsbc/site/default.asp,H-1
,,St. Agnes School,120 Robinson St.,(412) 682-1129,http://www.stagnesoakland.org/site/,B-4
,,St. Paul's Cathedral School,136 N. Craig St.,(412) 621-7023,,I-2
,,The Oakland School,362 McKee Place,(412) 621-7878,http://www.theoaklandschool.org/,D-5
,,University of Pittsburgh,Fifth at Bigelow,(412) 624-4141,www.pitt.edu,G-3
,,Center for Personal Development,4638 Centre Ave.,(412) 683-7100,,I-1
Salem,,Hocus Pocus,113 Meyran Ave.,(412) 622-0113,http://www.hocuspocus13.net/store.html,D-4,http://www.facebook.com/pages/Hocus-Pocus/115732311789820
Scott,,General Nutrition Center,3725 Forbes Ave.,(412) 682-5008,www.gnc.com,E-4,http://www.facebook.com/GNCLiveWell
Paul,,Irish Design Center,303 S. Craig St.,(412) 682-6125,http://www.irishdesigncenter.com/mysitecaddy/site3/,I-3,http://www.facebook.com/IrishDesignCenter
,,Kohli's Indian Imports,319 S. Craig St..,(412) 621-1800,http://www.kohlisindianimports.com/,H-4
Dee,,Made By Hand,303 S. Craig St.,(412) 681-8346,,H-3
,,Maggie & Stella's Gifts,109 Oakland Avenue,(412) 648-1353,http://www.maggieandstellasgifts.com/,,http://www.facebook.com/maggieandstellas
Meir,,Oakland Jewelry Exchange,3713 Forbes Ave.,(412) 682-6520,,E-4
Phil,,Oakland General Store,229 Atwood St.,(412) 683-0313,,E-4
,,Three D's Tobacco Shop,3604 Fifth Avenue,(412) 224-2442,http://pittsburghtobacco.com/,,http://www.facebook.com/pages/Three-Ds-Tobacco-Shop/145806635477320
David,,The Sign Source,4605 Centre Avenue,(412)687-2717,,I-1
,,Top Notch Art Center,411 S. Craig St.,(412) 683-4444,http://www.tnartsupply.com/,H-4
Chris,,Touch of Gold and Silver,3800 Forbes Ave.,(412) 687-3867,http://www.touchofgoldandsilverjewelrystore.com/,E-4
,Pittsburgh Filmmakers,Melwood Screening Room,477 Melwood Ave.,(412) 681-5449,http://theaters.pittsburgharts.org/theaters-about,I-1
,Pittsburgh Filmmakers,Pittsburgh Filmmakers,477 Melwood Ave.,(412) 681-5449,http://pfm.pittsburgharts.org/
,University of Pittsburgh,Stephen Foster Memorial,Forbes & Bigelow,(412) 624-4100,http://www.tour.pitt.edu/tour-235.html,F-3
,Point Park University,Pittsburgh Playhouse,222 Craft Ave.,(412) 621-4445,http://www.pittsburghplayhouse.com/,B-5